id,name,poster_path,backdrop_path
230,The Godfather Collection,/e5iVtjkjM30znn86JsvkBYtvEo1.jpg,/3WZTxpgscsmoUk81TuECXdFOD0R.jpg
263,The Dark Knight Collection,/hGvOMQBD88jAV0olS2DT1AxreHn.jpg,/xfKot7lqaiW4XpL5TtDlVBA9ei9.jpg
573436,Spider-Man: Spider-Verse Collection,/eD4bGQNfmqExIAzKdvX5gDHhI2.jpg,/14F6gMaRjzgsN6EEpiwH87R1I00.jpg
119,The Lord of the Rings Collection,/oENY593nKRVL2PnxXsMtlh8izb4.jpg,/bccR2CGTWVVSZAG0yqmy3DIvhTX.jpg
729322,Gabriel's Inferno Collection,/LdSn17U6ybhtPJT3S6fTNRni5Y.jpg,/hXF55codODfnzTZDExbUbfFmA9y.jpg
119674,Psycho Collection,/2cFhmOImIv5VPbc2ieLRPCFacAh.jpg,/qawcCCyJNcdOpDRuXo5aJJycecY.jpg
10,Star Wars Collection,/gq5Wi7i4SF3lo4HHkJasDV95xI9.jpg,/d8duYyyC9J5T825Hg7grmaabfxQ.jpg
96850,Evangelion Collection,/kv0WrCUZUNiE8lbxPojOT1O7YpF.jpg,/zguc4BSy4cbviHd7di67kifnmzD.jpg
9743,The Hannibal Lecter Collection,/p6MezjrHnrgP1li5YxomRBFdKnp.jpg,/npCbvak9UhjPsZB9Oa2k2jsqI7E.jpg
264,Back to the Future Collection,/5Xsu2o5IsZRuuxCEVZ9nVve21FP.jpg,/AqQotqj7XOI6GjB28nhMMa8YzOT.jpg
836546,White Snake Collection,/xFkrdui47i95gSXjkbDaKWI2ChN.jpg,/4aNytOJbMNk9CTjA8nSQ3dUlASF.jpg
210303,Rebuild of Evangelion Collection,/yYFbJ6Kfugp6ZpgMs1TDWvhAv0a.jpg,/las0P4Dua54XrZ73VQmGUaH1z0U.jpg
531330,Top Gun Collection,/wtpIx0Gsra1IGHH8af5kNK90Xy8.jpg,/eNupRRVv0a4dkVTxOMvG7LhNBaq.jpg
